                                                                                      s         
                                                                                      c         
                                                                                      h         
                                                                                      e         
                                                                                d     m     w   
                                                                          a     e     a     e   
                                                                          p  d  p     -     b   
                                                                          p  a  a     f     -   
                                                                          -  t  r  s  i     s   
                                                                          s  a  t  c  x     e   
                                                                          t  b  m  h  t  u  r   
                                                                          a  a  e  e  u  s  v  w
                                                                          t  s  n  m  r  e  e  e
  library                            version   type       KB   um   dev   e  e  t  a  e  r  r  b
  ----------------------------------------------------------   --   ---   ----------------------
  com.github.seancorfield/next.jdbc  1.3.1093  maven      54   x     x    .  x  x  x  x  x  .  .
  com.h2database/h2                  2.4.240   maven   2,622   t     t    .  .  .  .  t  .  .  .
  com.stuartsierra/component         1.2.0     maven      18   x     x    x  x  .  .  x  .  x  x
  compojure/compojure                1.7.2     maven      14   x     x    .  .  .  .  .  .  .  x
  org.clojure/clojure                1.11.2    maven   4,009   x     -    .  .  .  .  .  .  .  .
  org.clojure/clojure                1.12.4    maven   4,130   -     x    .  .  .  .  .  .  .  .
  org.clojure/test.check             1.1.3     maven      39   t     t    .  .  .  .  .  .  .  .
  org.xerial/sqlite-jdbc             3.45.2.0  maven  13,194   x     -    .  .  .  .  .  .  .  .
  org.xerial/sqlite-jdbc             3.51.1.0  maven  14,057   -     x    .  .  .  .  .  .  .  .
  ring/ring                          1.15.3    maven       4   x     x    .  .  .  .  .  .  x  x
  ring/ring-defaults                 0.7.0     maven       7   x     x    .  .  .  .  .  .  .  x
  selmer/selmer                      1.13.0    maven      65   x     x    .  .  .  .  .  .  .  x
